id_defeito,id_produto,tipo_defeito,local_defeito,gravidade,metodo_inspecao,custo_reparo,data_defeito_br,ano_mes
985,99,Funcional,Interno,Crítico,Teste Automatizado,112.15,02/02/2024,2024-02
986,47,Estrutural,Interno,Moderado,Teste Automatizado,284.7,08/02/2024,2024-02
987,26,Estético,Interno,Menor,Inspeção Visual,694.09,22/05/2024,2024-05
988,50,Estético,Superfície,Moderado,Teste Automatizado,102.98,05/02/2024,2024-02
989,11,Estético,Componente,Crítico,Inspeção Visual,398.32,01/01/2024,2024-01
990,45,Estético,Componente,Crítico,Teste Manual,576.07,11/06/2024,2024-06
991,10,Estético,Interno,Menor,Inspeção Visual,51.79,08/06/2024,2024-06
992,7,Estético,Interno,Crítico,Inspeção Visual,426.31,25/01/2024,2024-01
993,83,Funcional,Interno,Crítico,Teste Manual,808.65,14/03/2024,2024-03
994,77,Estético,Componente,Menor,Inspeção Visual,970.37,11/02/2024,2024-02
995,41,Estético,Interno,Moderado,Teste Automatizado,67.54,28/01/2024,2024-01
996,25,Estrutural,Componente,Menor,Teste Automatizado,813.14,01/03/2024,2024-03
997,23,Funcional,Componente,Moderado,Teste Automatizado,944.07,21/03/2024,2024-03
998,17,Estrutural,Componente,Menor,Teste Automatizado,401.12,16/01/2024,2024-01
999,96,Estético,Interno,Moderado,Teste Manual,775.63,21/06/2024,2024-06
1000,1,Estético,Componente,Menor,Inspeção Visual,963.4,23/03/2024,2024-03
